source,target,start,end
ghettotech,ghettotech,1995,2019
technobass,technobass,1986,2019
technobass,ghettotech,1994,1995
moombahton,moombahton,2009,2019
miamibass,miamibass,1985,2019
miamibass,dirtysouthrap,1985,1986
miamibass,moombahton,2008,2009
dirtysouthrap,dirtysouthrap,1986,2019
dirtysouthrap,southernrap,1986,1987
dirtysouthrap,crunk,1995,1996
crunk,crunk,1996,2019
crunk,trap,2009,2010
trap,trap,2010,2019
southernrap,southernrap,1987,2019
southernrap,westcoastrap,1987,1988
southernrap,crunk,1995,1996
westcoastrap,westcoastrap,1988,2019
westcoastrap,bling,1999,2000
bling,bling,2000,2019
eastcoastrap,eastcoastrap,1988,2019
eastcoastrap,southernrap,1986,1987
eastcoastrap,westcoastrap,1987,1988
eastcoastrap,bling,1999,2000
rap,rap,1979,2019
rap,electro,1978,1981
rap,turntablism,1980,1981
rap,miamibass,1982,1985
rap,dirtysouthrap,1983,1986
rap,dancehall,1984,1985
rap,eastcoastrap,1985,1986
dancehall,dancehall,1985,2019
dancehall,consciousrap,1988,1989
consciousrap,consciousrap,1989,2019
consciousrap,themedrap,1992,1992
themedrap,themedrap,1992,2019
turntablism,turntablism,1982,2019
freestyle,freestyle,1983,2019
freestyle,floridabreaks,1994,1995
floridabreaks,floridabreaks,1995,2019
electro,electro,1981,2019
electro,turntablism,1981,1982
electro,freestyle,1982,1983
electro,floridabreaks,1994,1995
electro,detroittechno,1981,1982
minimaltechno,minimaltechno,1992,2019
dubtechno,dubtechno,1993,2019
bangintechno,bangintechno,1995,2019
detroittechno,detroittechno,1981,2019
detroittechno,bleeptechno,1988,1989
detroittechno,eurotechno,1988,1989
detroittechno,minimaltechno,1990,1992
detroittechno,dubtechno,1992,1993
detroittechno,bangintechno,1994,1995
bleeptechno,bleeptechno,1989,2019
bleeptechno,hardtechno,1992,1993
bleeptechno,eurotechno,1989,1989
hardtechno,hardtechno,1993,2019
hardtechno,experimentaltechno,1998,1999
hardtechno,schranz,1999,2000
schranz,schranz,2000,2019
experimentaltechno,experimentaltechno,2000,2019
eurotechno,eurotechno,1989,2019
eurotechno,rave,1989,1990
rave,rave,1990,2019
rave,hardcore,1989,1989
speedcore,speedcore,2000,2019
hardcore,hardcore,1990,2019
hardcore,happyhardcore,1991,1993
hardcore,speedcore,1999,2000
hardcore,oldskoolravehardcore,1989,1989
ukhardcore,ukhardcore,2003,2019
freeform,freeform,2000,2019
freeform,ukhardcore,2002,2003
happyhardcore,happyhardcore,1993,2019
happyhardcore,freeform,1999,2000
oldskoolravehardcore,oldskoolravehardcore,1990,2019
oldskoolravehardcore,raggajungle,1990,1992
oldskoolravehardcore,darkside,1990,1992
oldskoolravehardcore,jumpup,1990,1994
oldskoolravehardcore,atmosphericjungle,1992,1993
oldskoolravehardcore,happyhardcore,1992,1993
atmosphericjungle,atmosphericjungle,1993,2019
atmosphericjungle,jazzstep,1993,1994
jazzstep,jazzstep,1994,2019
jazzstep,liquidfunk,1999,2000
liquidfunk,liquidfunk,2000,2019
darkside,darkside,1992,2019
darkside,jumpup,1992,1994
darkside,atmosphericjungle,1992,1993
darkside,techstep,1994,1995
microfunk,microfunk,2005,2019
techstep,techstep,1995,2019
techstep,darkstep,1996,1997
techstep,neurofunk,1997,1998
neurofunk,neurofunk,1998,2019
darkstep,darkstep,1997,2019
darkstep,drumstep,2007,2008
drumstep,drumstep,2008,2019
pendulum,pendulum,2004,2019
jumpup,jumpup,1994,2019
jumpup,pendulum,2003,2004
raggajungle,raggajungle,1992,2019
raggajungle,jumpup,1993,1994
progressivebreaks,progressivebreaks,1997,2019
breaks,breaks,1987,2019
breaks,oldskoolravehardcore,1987,1990
breaks,chemicalbreaks,1992,1993
breaks,progressivebreaks,1996,1997
chemicalbreaks,chemicalbreaks,1993,2019
chemicalbreaks,bigbeat,1994,1995
bigbeat,bigbeat,1995,2019
bigbeat,nuskoolbreaks,1998,1999
nuskoolbreaks,nuskoolbreaks,1999,2019
nuskoolbreaks,freelandbreaks,2000,2001
freelandbreaks,freelandbreaks,2001,2019
hardacid,hardacid,1991,2019
acid,acid,1988,2019
acid,hardacid,1990,1991
acidhouse,acidhouse,1986,2019
acidhouse,breaks,1986,1987
acidhouse,acid,1987,1988
chicagohouse,chicagohouse,1984,2019
chicagohouse,usdeephouse,1984,1986
chicagohouse,ukhouse,1984,1986
chicagohouse,acidhouse,1985,1986
chicagohouse,hiphouse,1986,1987
chicagohouse,hardhouse,1993,1994
hardhouse,hardhouse,1994,2019
hardhouse,italohouse,1987,1988
hiphouse,hiphouse,1987,2019
italohouse,italohouse,1988,2019
italohouse,eurohouse,1988,1989
italohouse,discohouse,1989,1990
discohouse,discohouse,1990,2019
discohouse,frenchhouse,1994,1995
frenchhouse,frenchhouse,1995,2019
frenchhouse,electrohouse,2001,2002
electrohouse,electrohouse,2002,2019
worldhouse,worldhouse,1990,2019
eurohouse,eurohouse,1989,2019
eurohouse,worldhouse,1989,1990
ukhouse,ukhouse,1986,2019
ukhouse,eurohouse,1988,1989
ukhouse,progressivehouse,1986,1990
ukhouse,techhouse,1992,1994
minimaltech,minimaltech,2002,2019
microhouse,microhouse,1997,2019
microhouse,minimaltech,2001,2002
techhouse,techhouse,1994,2019
techhouse,progressive,1994,1995
techhouse,microhouse,1996,1997
techhouse,fidgethouse,1998,1999
techhouse,deeptech,1998,1999
fidgethouse,fidgethouse,1999,2019
deeptech,deeptech,1999,2019
minimalprog,minimalprog,2004,2019
progressive,progressive,1995,2019
progressive,minimalprog,2003,2004
8thnoteprog,8thnoteprog,2007,2019
mcprog,mcprog,2000,2019
mcprog,8thnoteprog,2006,2007
twinkleprog,twinkleprog,1999,2019
twinkleprog,mcprog,1999,2000
progressivehouse,progressivehouse,1990,2019
progressivehouse,techhouse,1991,1994
progressivehouse,progressive,1993,1995
progressivehouse,twinkleprog,1998,1999
eurodeephouse,eurodeephouse,1989,2019
usdeephouse,usdeephouse,1986,2019
usdeephouse,eurodeephouse,1988,1989
garage,garage,1979,2019
garage,usdeephouse,1985,1986
garage,speedgarage,1993,1994
speedgarage,speedgarage,1994,2019
speedgarage,2-stepgarage,1995,1997
brostep,brostep,2008,2019
dubstep,dubstep,2002,2019
dubstep,brostep,2007,2008
dubstep,futuregarage,2005,2006
futuregarage,futuregarage,2006,2019
grime,grime,2000,2019
grime,dubstep,2001,2002
2-stepgarage,2-stepgarage,1998,2019
2-stepgarage,grime,1999,2000
r&b,r&b,1979,2019
r&b,
reggaeton,reggaeton,2002,2019
reggaeton,
soul,soul,1987,2019
soul,
newjackswing,newjackswing,1986,2019
newjackswing,
funk,funk,1972,2019
funk,
nujazz,nujazz,1993,2019
nujazz,
acidjazz,acidjazz,1986,2019
acidjazz,
downtempo,downtempo,1990,2019
downtempo,
triphop,triphop,1994,2019
triphop,
dub,dub,1972,2019
dub,
indie,indie,1991,2019
indie,
chillout,chillout,1977,2019
chillout,
worldbeat,worldbeat,1982,2019
worldbeat,
newage,newage,1976,2019
newage,
ambient,ambient,1977,2019
ambient,
darkambient,darkambient,1982,2019
darkambient,
drone,drone,1983,2019
drone,
fm,fm,1984,2019
fm,
chiptune,chiptune,1980,2019
chiptune,
amiga%2ftracker,amiga%2ftracker,1985,2019
amiga%2ftracker,
fakebit,fakebit,1990,2019
fakebit,
plus,plus,1987,2019
plus,
moog,moog,1967,2019
moog,
soundtrack,soundtrack,1956,2019
soundtrack,
modernclassical,modernclassical,1965,2019
modernclassical,
braindance,braindance,1993,2019
braindance,
ambienttechno,ambienttechno,1990,2019
ambienttechno,
experimental,experimental,1952,2019
experimental,
noise,noise,1961,2019
noise,
collage,collage,1956,2019
collage,
industrial,industrial,1979,2019
industrial,
aggrotech,aggrotech,1997,2019
aggrotech,
industrialrock,industrialrock,1986,2019
industrialrock,
ethereal,ethereal,1984,2019
ethereal,
darkwave,darkwave,1980,2019
darkwave,
newbeat,newbeat,1987,2019
newbeat,
futurepop,futurepop,1994,2019
futurepop,
ebm,ebm,1981,2019
ebm,
psydub,psydub,1993,2019
psydub,
goatrance,goatrance,1991,2019
goatrance,
psychedelictrance,psychedelictrance,1995,2019
psychedelictrance,
darkpsy,darkpsy,1998,2019
darkpsy,
fullon,fullon,1997,2019
fullon,
progpsy,progpsy,1996,2019
progpsy,
dreamtrance,dreamtrance,1993,2019
dreamtrance,
balearictrance,balearictrance,1991,2019
balearictrance,
trance,trance,1989,2019
trance,
neotrance,neotrance,2005,2019
neotrance,
progressivetrance,progressivetrance,1994,2019
progressivetrance,
techtrance,techtrance,1998,2019
techtrance,
nrg,nrg,1995,2019
nrg,
ukhardhouse,ukhardhouse,1995,2019
ukhardhouse,
jumpstyle,jumpstyle,1998,2019
jumpstyle,
hardstyle,hardstyle,1999,2019
hardstyle,
hardtrance,hardtrance,1997,2019
hardtrance,
germantrance,germantrance,1992,2019
germantrance,
eurotrance,eurotrance,1995,2019
eurotrance,
anthemhouse,anthemhouse,1991,2019
anthemhouse,
dutchhouse,dutchhouse,2008,2019
dutchhouse,
vocaltrance,vocaltrance,1997,2019
vocaltrance,
handsup,handsup,2001,2019
handsup,
eurodance,eurodance,1992,2019
eurodance,
nuitalo,nuitalo,1998,2019
nuitalo,
asianpop,asianpop,1991,2019
asianpop,
eurobeat,eurobeat,1987,2019
eurobeat,
italodisco,italodisco,1979,2019
italodisco,
spacesynth,spacesynth,1977,2019
spacesynth,
synthwave,synthwave,2003,2019
synthwave,
synthpop,synthpop,1978,2019
synthpop,
hinrg,hinrg,1977,2019
hinrg,
electroclash,electroclash,1997,2019
electroclash,
filthyelectrohouse,filthyelectrohouse,2002,2019
filthyelectrohouse,
dancepunk,dancepunk,1998,2019
dancepunk,
